# This is the updated log of 7th november 24 :
===================================================
aman.gupta@ip-10-12-1-83:/orthanc-logs$ cat Orthanc.log.20241107-123258.1 | head -n 1000
W1107 12:32:58.588921             MAIN main.cpp:2059] Orthanc version: 1.12.4
I1107 12:32:58.588983             MAIN main.cpp:2091] Architecture: 64-bit, little endian
W1107 12:32:58.589131             MAIN OrthancConfiguration.cpp:58] Reading the configuration from: "/tmp/orthanc.json"
I1107 12:32:58.589762             MAIN Toolbox.cpp:1577] Using locale: "en_US.UTF-8" for case-insensitive comparison of strings
I1107 12:32:58.589986             MAIN Toolbox.cpp:1873] OpenSSL version: OpenSSL 3.1.4
I1107 12:32:58.590956             MAIN FromDcmtkBridge.cpp:295] (dicom) Using DCMTK version: 368
I1107 12:32:58.591042             MAIN FromDcmtkBridge.cpp:303] (dicom) Loading the embedded dictionaries
I1107 12:32:58.626351             MAIN FromDcmtkBridge.cpp:315] (dicom) Loading the embedded dictionary of private tags
I1107 12:32:58.646107             MAIN FromDcmtkBridge.cpp:2473] (dicom) Registering JPEG Lossless codecs in DCMTK
I1107 12:32:58.646742             MAIN FromDcmtkBridge.cpp:2481] (dicom) Registering JPEG codecs in DCMTK
I1107 12:32:58.646802             MAIN FromDcmtkBridge.cpp:2488] (dicom) Registering RLE codecs in DCMTK
I1107 12:32:58.646826             MAIN Enumerations.cpp:2385] Default encoding for DICOM was changed to: Latin1
I1107 12:32:58.677324             MAIN OrthancInitialization.cpp:387] Calling mallopt(M_ARENA_MAX, 5)
W1107 12:32:58.677595             MAIN main.cpp:917] Loading plugin(s) from: /run/orthanc/plugins
E1107 12:32:58.677616             MAIN PluginsManager.cpp:247] Inexistent path to plugins: /run/orthanc/plugins
W1107 12:32:58.677622             MAIN main.cpp:917] Loading plugin(s) from: /usr/share/orthanc/plugins
I1107 12:32:58.677653             MAIN PluginsManager.cpp:293] (plugins) Scanning folder /usr/share/orthanc/plugins for plugins
I1107 12:32:58.677904             MAIN PluginsManager.cpp:316] (plugins) Found a shared library: "/usr/share/orthanc/plugins/libOrthancGdcm.so"
W1107 12:32:58.698613             MAIN PluginsManager.cpp:274] Registering plugin 'gdcm' (version 1.7)
I1107 12:32:58.698725             MAIN PluginsManager.cpp:162] (plugins) Initializing the decoder/transcoder of medical images using GDCM
W1107 12:32:58.699204             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.90
W1107 12:32:58.699218             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.91
W1107 12:32:58.699225             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.92
W1107 12:32:58.699232             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.93
W1107 12:32:58.699241             MAIN PluginsManager.cpp:158] Throttling GDCM to 4 concurrent thread(s)
W1107 12:32:58.699266             MAIN PluginsManager.cpp:158] Version of GDCM: 3.0.24
I1107 12:32:58.699274             MAIN OrthancPlugins.cpp:2906] (plugins) Plugin has registered a callback to decode DICOM images (1 decoder(s) now active)
I1107 12:32:58.699284             MAIN OrthancPlugins.cpp:2919] (plugins) Plugin has registered a callback to transcode DICOM images (1 transcoder(s) now active)
I1107 12:32:58.699326             MAIN PluginsManager.cpp:316] (plugins) Found a shared library: "/usr/share/orthanc/plugins/libDelayedDeletion.so"
W1107 12:32:58.700009             MAIN PluginsManager.cpp:274] Registering plugin 'delayed-deletion' (version 1.12.4)
W1107 12:32:58.700461             MAIN delayed-deletion:/Plugin.cpp:330] DelayedDeletion - Path to the storage area: /var/lib/orthanc/db
W1107 12:32:58.701038             MAIN delayed-deletion:/Plugin.cpp:337] DelayedDeletion - Path to the SQLite database: /var/lib/orthanc/db/pending-deletions.ababa8a8-dd52792b-0d9d47a4-9c483253-ed5ea6e2.db
I1107 12:32:58.719040             MAIN OrthancPlugins.cpp:5626] (plugins) Plugin has registered a custom storage area
I1107 12:32:58.719074             MAIN OrthancPlugins.cpp:2833] (plugins) Plugin has registered an OnChange callback
I1107 12:32:58.719081             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /plugins/delayed-deletion/status
I1107 12:32:58.719156             MAIN PluginsManager.cpp:316] (plugins) Found a shared library: "/usr/share/orthanc/plugins/libOrthancExplorer2.so"
W1107 12:32:58.719834             MAIN PluginsManager.cpp:274] Registering plugin 'orthanc-explorer-2' (version 1.5.1)
W1107 12:32:58.721892             MAIN PluginsManager.cpp:158] Root URI to the Orthanc-Explorer 2 application: /ui/
I1107 12:32:58.721942             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /ui/app/customizable/custom.css
I1107 12:32:58.721967             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /ui/app/assets/(.*)
I1107 12:32:58.721983             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /ui/app/index.html
I1107 12:32:58.721992             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /ui/app/token-landing.html
I1107 12:32:58.722000             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /ui/app/retrieve-and-view.html
I1107 12:32:58.722007             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /ui/app/favicon.ico
I1107 12:32:58.722015             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /ui/app/(.*)
I1107 12:32:58.722023             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /ui/app
I1107 12:32:58.722031             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /ui/api/configuration
I1107 12:32:58.722038             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /ui/api/pre-login-configuration
I1107 12:32:58.722049             MAIN OrthancPlugins.cpp:2833] (plugins) Plugin has registered an OnChange callback
I1107 12:32:58.722162             MAIN PluginsManager.cpp:316] (plugins) Found a shared library: "/usr/share/orthanc/plugins/libOrthancDicomWeb.so"
W1107 12:32:58.723343             MAIN PluginsManager.cpp:274] Registering plugin 'dicom-web' (version 1.17)
I1107 12:32:58.724622             MAIN dicom-web:/Configuration.cpp:319] The DICOMweb plugin reads the DICOMweb servers from the configuration file
W1107 12:32:58.724658             MAIN dicom-web:/Plugin.cpp:565] URI to the DICOMweb REST API: /dicom-web/
I1107 12:32:58.724666             MAIN OrthancPlugins.cpp:2806] (plugins) Plugin has registered a REST callback for chunked streams on: /dicom-web/studies
I1107 12:32:58.724745             MAIN OrthancPlugins.cpp:2806] (plugins) Plugin has registered a REST callback for chunked streams on: /dicom-web/studies/([^/]*)
I1107 12:32:58.724778             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/instances
I1107 12:32:58.724790             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/series
I1107 12:32:58.724798             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/studies/([^/]*)/instances
I1107 12:32:58.724808             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/studies/([^/]*)/metadata
I1107 12:32:58.724818             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/studies/([^/]*)/series
I1107 12:32:58.724827             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/studies/([^/]*)/series/([^/]*)
I1107 12:32:58.724850             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/studies/([^/]*)/series/([^/]*)/instances
I1107 12:32:58.724862             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/studies/([^/]*)/series/([^/]*)/instances/([^/]*)
I1107 12:32:58.724898     
I1107 12:32:58.724980             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/servers
I1107 12:32:58.724990             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/servers/([^/]*)
I1107 12:32:58.725232             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/servers/([^/]*)/stow
I1107 12:32:58.725252             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/servers/([^/]*)/wado
I1107 12:32:58.725261             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/servers/([^/]*)/get
I1107 12:32:58.725270             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/servers/([^/]*)/retrieve
I1107 12:32:58.725279             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/servers/([^/]*)/qido
I1107 12:32:58.725292             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/servers/([^/]*)/delete
I1107 12:32:58.725301             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/app/libs/(.*)
I1107 12:32:58.725311             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/info
I1107 12:32:58.725319             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/studies/([^/]*)/rendered
I1107 12:32:58.725327             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/studies/([^/]*)/series/([^/]*)/rendered
I1107 12:32:58.725722             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/studies/([^/]*)/series/([^/]*)/instances/([^/]*)/rendered
I1107 12:32:58.725765             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/studies/([^/]*)/series/([^/]*)/instances/([^/]*)/frames/([^/]*)/rendered
I1107 12:32:58.725784             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /studies/([^/]*)/update-dicomweb-cache
I1107 12:32:58.725802             MAIN OrthancPlugins.cpp:2833] (plugins) Plugin has registered an OnChange callback
I1107 12:32:58.725822             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /dicom-web/app/client/(.*)
W1107 12:32:58.725941             MAIN dicom-web:/Plugin.cpp:647] DICOMWeb PublicRoot: /dicom-web/
W1107 12:32:58.725952             MAIN dicom-web:/Plugin.cpp:658] URI to the WADO-URI API: /wado
I1107 12:32:58.725957             MAIN OrthancPlugins.cpp:2789] (plugins) Plugin has registered a REST callback without mutual exclusion on: /wado
I1107 12:32:58.726002             MAIN PluginsManager.cpp:316] (plugins) Found a shared library: "/usr/share/orthanc/plugins/libOrthancPostgreSQLIndex.so"
W1107 12:32:58.742931             MAIN PluginsManager.cpp:274] Registering plugin 'postgresql-index' (version 6.2)
I1107 12:32:58.743000             MAIN PluginsManager.cpp:162] (plugins) OpenSSL version: OpenSSL 3.0.11 19 Sep 2023
W1107 12:32:58.743335             MAIN PluginsManager.cpp:158] PostgreSQL: using READ COMMITTED transaction mode
W1107 12:32:58.743354             MAIN PluginsManager.cpp:158] The index plugin will use 1 connection(s) to the database, and will retry up to 10 time(s) in the case of a collision
I1107 12:32:58.743369             MAIN OrthancPlugins.cpp:5764] (plugins) Plugin has registered a custom database back-end
I1107 12:32:58.743382             MAIN OrthancPluginDatabaseV4.cpp:1293] (plugins) Identifier of this Orthanc server for the global properties of the custom database: "ababa8a8-dd52792b-0d9d47a4-9c483253-ed5ea6e2"
I1107 12:32:58.743413             MAIN PluginsManager.cpp:316] (plugins) Found a shared library: "/usr/share/orthanc/plugins/libOrthancAwsS3Storage.so"
W1107 12:32:58.755798             MAIN PluginsManager.cpp:274] Registering plugin 'AWS S3 Storage' (version 2.4.0)
I1107 12:32:58.755866             MAIN AWS S3 Storage:/Toolbox.cpp:1873] OpenSSL version: OpenSSL 3.0.11 19 Sep 2023
W1107 12:32:58.758416             MAIN AWS S3 Storage:/StoragePlugin.cpp:581] AWS S3 Storage plugin is initializing
W1107 12:32:58.758604             MAIN AWS S3 Storage:/StoragePlugin.cpp:619] AWS S3 Storage: HybridMode is disabled: writing to object-storage and reading only from object-storage
I1107 12:32:58.760230             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] FileSystemUtilsChecking HOME for the home directory.
I1107 12:32:58.760263             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] FileSystemUtilsEnvironment value for variable HOME is /root
I1107 12:32:58.760272             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] FileSystemUtilsHome directory is missing the final / appending one to normalize
I1107 12:32:58.760278             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] FileSystemUtilsFinal Home Directory is /root/
E1107 12:32:58.760294             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:464] Aws::Config::AWSConfigFileProfileConfigLoaderInitializing config loader against fileName /root/.aws/credentials and using profilePrefix = 0
I1107 12:32:58.760302             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] FileSystemUtilsChecking HOME for the home directory.
I1107 12:32:58.760308             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] FileSystemUtilsEnvironment value for variable HOME is /root
I1107 12:32:58.760315             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] FileSystemUtilsHome directory is missing the final / appending one to normalize
I1107 12:32:58.760321             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] FileSystemUtilsFinal Home Directory is /root/
E1107 12:32:58.760328             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:464] Aws::Config::AWSConfigFileProfileConfigLoaderInitializing config loader against fileName /root/.aws/config and using profilePrefix = 1
I1107 12:32:58.760335             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] FileSystemUtilsChecking HOME for the home directory.
I1107 12:32:58.760354             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] FileSystemUtilsEnvironment value for variable HOME is /root
I1107 12:32:58.760361             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] FileSystemUtilsHome directory is missing the final / appending one to normalize
I1107 12:32:58.760367             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] FileSystemUtilsFinal Home Directory is /root/
E1107 12:32:58.760390             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:464] Aws::Config::AWSConfigFileProfileConfigLoaderUnable to open config file /root/.aws/credentials for reading.
E1107 12:32:58.760398             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:464] Aws::Config::AWSProfileConfigLoaderBaseFailed to reload configuration.
I1107 12:32:58.760405             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] FileSystemUtilsChecking HOME for the home directory.
I1107 12:32:58.760411             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] FileSystemUtilsEnvironment value for variable HOME is /root
I1107 12:32:58.760418             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] FileSystemUtilsHome directory is missing the final / appending one to normalize
I1107 12:32:58.760424             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] FileSystemUtilsFinal Home Directory is /root/
E1107 12:32:58.760435             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:464] Aws::Config::AWSConfigFileProfileConfigLoaderUnable to open config file /root/.aws/config for reading.
E1107 12:32:58.760442             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:464] Aws::Config::AWSProfileConfigLoaderBaseFailed to reload configuration.
I1107 12:32:58.760598             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] HttpClientFactoryInitializing Http Static State
E1107 12:32:58.760623             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:464] EC2MetadataClientUsing IMDS endpoint: http://169.254.169.254
I1107 12:32:58.760659             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] ClientConfigurationRequest Compression enabled
I1107 12:32:58.760671             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] ClientConfigurationClientConfiguration will use MinReqCompression: 10240
I1107 12:32:58.760718             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] ClientConfigurationClientConfiguration will use SDK Auto Resolved profile: [default] if not specified by users.
E1107 12:32:58.760737             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:464] ClientConfigurationRetry Strategy will use the default max attempts.
E1107 12:32:58.760771             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:464] EC2MetadataClientCreating AWSHttpResourceClient with max connections 2 and scheme http
E1107 12:32:58.760784             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:464] CurlHandleContainerInitializing CurlHandleContainer with size 2
I1107 12:32:58.760809             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] ClientConfigurationRequest Compression enabled
I1107 12:32:58.760818             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] ClientConfigurationClientConfiguration will use MinReqCompression: 10240
I1107 12:32:58.760826             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] ClientConfigurationClientConfiguration will use SDK Auto Resolved profile: [default] if not specified by users.
E1107 12:32:58.760837             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:464] ClientConfigurationRetry Strategy will use the default max attempts.
I1107 12:32:58.760854             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] EC2MetadataClientGetting current region for ec2 instance
I1107 12:32:58.760896             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] EC2MetadataClientCalling EC2MetadataService to get token
